悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
悠咪,51.76%, 18.47% ,T1
巴德,54.28%, 7.92% ,T1
雷歐娜,51.34%, 9.36% ,T1
布里茨,50.54%, 12.47% ,T2
極靈,52.77%, 5.09% ,T2
瑟雷西,49.09%, 23.22% ,T2
珍娜,54.64%, 4.41% ,T2
姍娜,49.60%, 15.70% ,T2
索拉卡,53.43%, 5.43% ,T2
露璐,51.16%, 10.02% ,T2
卡瑪,50.51%, 11.29% ,T2
茂凱,53.38%, 1.97% ,T2
索娜,54.39%, 1.86% ,T3
納帝魯斯,47.87%, 9.76% ,T3
斯溫,52.58%, 1.99% ,T3
魔甘娜,47.49%, 6.99% ,T3
塔里克,51.73%, 2.03% ,T3
加里歐,50.94%, 1.61% ,T3
派克,46.73%, 7.70% ,T3
薩科,49.90%, 1.96% ,T4
費德提克,50.72%, 0.98% ,T4
賽特,46.95%, 6.45% ,T4
布郎姆,50.62%, 2.44% ,T4
銳空,50.20%, 2.52% ,T4
枷蘿,50.10%, 1.95% ,T4
齊勒斯,48.30%, 3.20% ,T4
拉克絲,48.61%, 3.41% ,T4
亞歷斯塔,47.90%, 3.46% ,T5
娜米,48.47%, 2.96% ,T5
潘森,47.20%, 0.93% ,T5
布蘭德,47.15%, 1.73% ,T5
慎,48.41%, 0.76% ,T5
貪啃奇,47.11%, 0.77% ,T5
墨菲特,46.87%, 0.67% ,T5
波比,46.59%, 0.56% ,T5
威寇茲,45.06%, 1.43% ,T5
